50,2016-01-22-46,0.0
50,2016-01-22-58,0.0
50,2016-01-22-70,0.4375
50,2016-01-22-82,0.125106811523
50,2016-01-22-94,0.312530543655
50,2016-01-22-106,7.63014022596e-05
50,2016-01-22-118,1.8628272036e-08
50,2016-01-22-130,4.54791797755e-12
50,2016-01-22-142,0.0625
43,2016-01-22-46,2.22044604925e-16
43,2016-01-22-58,0.125
43,2016-01-22-70,0.937530517578
43,2016-01-22-82,0.187728889287
43,2016-01-22-94,0.625045832248
43,2016-01-22-106,1.25015259908
43,2016-01-22-118,0.750305213037
43,2016-01-22-130,0.375183179984
43,2016-01-22-142,0.0625915974561
63,2016-01-22-46,0.25
63,2016-01-22-58,0.125061035156
63,2016-01-22-70,3.05324792862e-05
63,2016-01-22-82,7.45421857573e-09
63,2016-01-22-94,0.125000000002
63,2016-01-22-106,1.31253051758
63,2016-01-22-118,0.000320442020893
63,2016-01-22-130,7.82329152571e-08
63,2016-01-22-142,1.90998328264e-11
46,2016-01-22-46,6.5
46,2016-01-22-58,67.5640869141
46,2016-01-22-70,12.5789951384
46,2016-01-22-82,1.75307104373
46,2016-01-22-94,2.18792799586
46,2016-01-22-106,4.50053416211
46,2016-01-22-118,1.56359876322
46,2016-01-22-130,4.18788173798
46,2016-01-22-142,2.00102243206
56,2016-01-22-46,7.10905976598e-15
56,2016-01-22-58,0.25
56,2016-01-22-70,0.312561035156
56,2016-01-22-82,7.63088464737e-05
56,2016-01-22-94,0.12500001863
56,2016-01-22-106,0.250030517583
56,2016-01-22-118,0.125061042607
56,2016-01-22-130,1.12503053248
56,2016-01-22-142,0.250274665657
6,2016-01-22-46,1.0
6,2016-01-22-58,16.6252441406
6,2016-01-22-70,5.8790588975
6,2016-01-22-82,6.62643531711
6,2016-01-22-94,1.06411778206
6,2016-01-22-106,0.12525979438
6,2016-01-22-118,0.187530581004
6,2016-01-22-130,0.125045783833
6,2016-01-22-142,3.05287558187e-05
66,2016-01-22-46,0.25
66,2016-01-22-58,0.0625610351562
66,2016-01-22-70,0.12501527369
66,2016-01-22-82,3.05213070533e-05
66,2016-01-22-94,7.4514909798e-09
66,2016-01-22-106,0.687500000002
66,2016-01-22-118,0.25016784668
66,2016-01-22-130,6.10761344433e-05
