50,2016-01-22-46,0
50,2016-01-22-58,1
50,2016-01-22-70,0
50,2016-01-22-82,0
50,2016-01-22-106,0
50,2016-01-22-118,2
50,2016-01-22-130,0
50,2016-01-22-142,1
43,2016-01-22-46,0
43,2016-01-22-58,0
43,2016-01-22-70,2
43,2016-01-22-82,2
43,2016-01-22-94,0
43,2016-01-22-106,2
43,2016-01-22-118,0
43,2016-01-22-130,3
63,2016-01-22-82,1
63,2016-01-22-94,1
46,2016-01-22-46,33
46,2016-01-22-58,62
46,2016-01-22-70,28
46,2016-01-22-82,20
46,2016-01-22-94,4
46,2016-01-22-106,28
46,2016-01-22-118,5
46,2016-01-22-130,5
46,2016-01-22-142,3
56,2016-01-22-46,1
56,2016-01-22-58,2
56,2016-01-22-70,2
56,2016-01-22-82,0
56,2016-01-22-94,0
56,2016-01-22-106,0
56,2016-01-22-118,0
56,2016-01-22-130,5
56,2016-01-22-142,0
6,2016-01-22-46,1
6,2016-01-22-58,17
6,2016-01-22-70,6
6,2016-01-22-82,37
6,2016-01-22-94,2
6,2016-01-22-106,8
6,2016-01-22-118,0
6,2016-01-22-130,1
6,2016-01-22-142,1
66,2016-01-22-46,0
66,2016-01-22-58,0
66,2016-01-22-70,0
66,2016-01-22-82,0
66,2016-01-22-94,0
66,2016-01-22-106,0
66,2016-01-22-118,0
66,2016-01-22-130,1
66,2016-01-22-142,0
31,2016-01-22-46,2
31,2016-01-22-58,3
31,2016-01-22-70,0
31,2016-01-22-82,0
31,2016-01-22-94,0
31,2016-01-22-106,1
31,2016-01-22-118,1
31,2016-01-22-130,1
31,2016-01-22-142,2
18,2016-01-22-46,0
18,2016-01-22-58,0
18,2016-01-22-70,1
18,2016-01-22-82,1
18,2016-01-22-94,0
18,2016-01-22-106,4
18,2016-01-22-118,1
18,2016-01-22-130,0
18,2016-01-22-142,0
28,2016-01-22-46,6
28,2016-01-22-58,12
28,2016-01-22-70,5
28,2016-01-22-82,6
28,2016-01-22-94,2
28,2016-01-22-106,25
28,2016-01-22-118,6
28,2016-01-22-130,84
28,2016-01-22-142,5
14,2016-01-22-46,39
14,2016-01-22-58,4
14,2016-01-22-70,6
14,2016-01-22-82,11
14,2016-01-22-94,3
14,2016-01-22-106,92
14,2016-01-22-118,13
14,2016-01-22-130,8
14,2016-01-22-142,4
16,2016-01-22-46,0
16,2016-01-22-58,10
16,2016-01-22-70,0
16,2016-01-22-82,1
16,2016-01-22-94,0
16,2016-01-22-106,1
16,2016-01-22-118,0
16,2016-01-22-130,1
16,2016-01-22-142,0
21,2016-01-22-46,5
21,2016-01-22-58,1
21,2016-01-22-70,14
21,2016-01-22-82,2
21,2016-01-22-94,5
21,2016-01-22-106,8
21,2016-01-22-118,3
21,2016-01-22-130,0
21,2016-01-22-142,0
24,2016-01-22-46,27
24,2016-01-22-58,36
24,2016-01-22-70,43
24,2016-01-22-82,12
24,2016-01-22-94,2
24,2016-01-22-106,16
24,2016-01-22-118,4
24,2016-01-22-130,2
24,2016-01-22-142,1
25,2016-01-22-46,0
25,2016-01-22-58,14
25,2016-01-22-70,0
25,2016-01-22-82,2
25,2016-01-22-94,0
25,2016-01-22-106,0
25,2016-01-22-118,3
25,2016-01-22-130,1
25,2016-01-22-142,1
47,2016-01-22-46,0
47,2016-01-22-58,0
47,2016-01-22-70,0
47,2016-01-22-82,0
47,2016-01-22-94,2
47,2016-01-22-106,0
47,2016-01-22-118,1
47,2016-01-22-130,1
47,2016-01-22-142,0
55,2016-01-22-46,0
55,2016-01-22-82,0
55,2016-01-22-106,0
55,2016-01-22-118,0
55,2016-01-22-130,0
55,2016-01-22-142,0
35,2016-01-22-46,0
35,2016-01-22-58,2
35,2016-01-22-70,0
35,2016-01-22-82,0
35,2016-01-22-94,0
35,2016-01-22-106,0
35,2016-01-22-118,2
35,2016-01-22-130,1
35,2016-01-22-142,0
23,2016-01-22-46,153
23,2016-01-22-58,70
23,2016-01-22-70,73
23,2016-01-22-82,117
23,2016-01-22-94,12
23,2016-01-22-106,276
23,2016-01-22-118,15
23,2016-01-22-130,63
23,2016-01-22-142,10
60,2016-01-22-46,0
60,2016-01-22-58,0
60,2016-01-22-70,1
60,2016-01-22-94,1
60,2016-01-22-106,0
60,2016-01-22-130,0
60,2016-01-22-142,0
13,2016-01-22-46,0
13,2016-01-22-58,0
13,2016-01-22-70,7
13,2016-01-22-82,0
13,2016-01-22-94,0
13,2016-01-22-106,0
13,2016-01-22-118,1
13,2016-01-22-130,0
13,2016-01-22-142,1
5,2016-01-22-46,0
5,2016-01-22-58,3
5,2016-01-22-70,3
5,2016-01-22-82,1
5,2016-01-22-94,0
5,2016-01-22-106,3
5,2016-01-22-118,0
5,2016-01-22-130,0
5,2016-01-22-142,0
10,2016-01-22-46,0
10,2016-01-22-58,0
10,2016-01-22-70,0
10,2016-01-22-82,0
10,2016-01-22-106,0
10,2016-01-22-118,2
10,2016-01-22-130,0
38,2016-01-22-46,5
38,2016-01-22-58,7
38,2016-01-22-70,3
38,2016-01-22-82,1
38,2016-01-22-94,0
38,2016-01-22-106,5
38,2016-01-22-118,2
38,2016-01-22-130,1
38,2016-01-22-142,0
29,2016-01-22-46,1
29,2016-01-22-58,1
29,2016-01-22-70,3
29,2016-01-22-82,1
29,2016-01-22-94,1
29,2016-01-22-106,11
29,2016-01-22-118,1
29,2016-01-22-130,1
29,2016-01-22-142,2
33,2016-01-22-46,1
33,2016-01-22-58,1
33,2016-01-22-70,3
33,2016-01-22-82,1
33,2016-01-22-94,0
33,2016-01-22-106,0
33,2016-01-22-118,0
33,2016-01-22-130,2
33,2016-01-22-142,2
26,2016-01-22-46,7
26,2016-01-22-58,12
26,2016-01-22-70,1
26,2016-01-22-82,2
26,2016-01-22-94,6
26,2016-01-22-106,18
26,2016-01-22-118,68
26,2016-01-22-130,1
26,2016-01-22-142,3
3,2016-01-22-46,0
3,2016-01-22-70,2
3,2016-01-22-82,1
3,2016-01-22-94,0
3,2016-01-22-106,0
3,2016-01-22-118,1
3,2016-01-22-130,2
48,2016-01-22-46,8
48,2016-01-22-58,4
48,2016-01-22-70,1
48,2016-01-22-82,5
48,2016-01-22-94,14
48,2016-01-22-106,297
48,2016-01-22-118,23
48,2016-01-22-130,113
48,2016-01-22-142,2
39,2016-01-22-58,0
39,2016-01-22-70,1
39,2016-01-22-82,0
39,2016-01-22-94,0
39,2016-01-22-106,0
39,2016-01-22-118,2
39,2016-01-22-130,0
39,2016-01-22-142,3
40,2016-01-22-46,2
40,2016-01-22-58,14
40,2016-01-22-70,5
40,2016-01-22-82,1
40,2016-01-22-94,0
40,2016-01-22-106,3
40,2016-01-22-118,0
40,2016-01-22-130,1
40,2016-01-22-142,0
12,2016-01-22-46,1
12,2016-01-22-58,1
12,2016-01-22-70,11
12,2016-01-22-82,1
12,2016-01-22-94,0
12,2016-01-22-106,9
12,2016-01-22-118,2
12,2016-01-22-130,5
12,2016-01-22-142,8
49,2016-01-22-46,0
49,2016-01-22-58,2
49,2016-01-22-70,1
49,2016-01-22-82,2
49,2016-01-22-94,0
49,2016-01-22-106,0
49,2016-01-22-118,2
49,2016-01-22-130,1
52,2016-01-22-46,0
52,2016-01-22-58,0
52,2016-01-22-106,0
52,2016-01-22-118,0
65,2016-01-22-46,2
65,2016-01-22-58,1
65,2016-01-22-70,0
65,2016-01-22-82,0
65,2016-01-22-94,0
65,2016-01-22-106,0
65,2016-01-22-118,2
65,2016-01-22-130,0
65,2016-01-22-142,0
30,2016-01-22-46,0
30,2016-01-22-58,1
30,2016-01-22-70,1
30,2016-01-22-82,1
30,2016-01-22-94,1
30,2016-01-22-106,0
30,2016-01-22-118,0
30,2016-01-22-130,1
8,2016-01-22-46,326
8,2016-01-22-58,43
8,2016-01-22-70,65
8,2016-01-22-82,147
8,2016-01-22-94,16
8,2016-01-22-106,451
8,2016-01-22-118,33
8,2016-01-22-130,227
8,2016-01-22-142,6
44,2016-01-22-46,1
44,2016-01-22-58,0
44,2016-01-22-70,0
44,2016-01-22-82,0
44,2016-01-22-94,0
44,2016-01-22-106,0
44,2016-01-22-118,0
22,2016-01-22-46,4
22,2016-01-22-58,9
22,2016-01-22-70,23
22,2016-01-22-82,12
